1.5.4 d) digər kreditlər 0 0
1.5.5 (Mümkün zərərlər üçün yaradılan məqsədli ehtiyat) -350 694 -270 307
1.5.6 Müştərilərə verilmiş kreditlər (xalis) 2 121 328 1 940 021
"1,6 Əmlak və avadanlıqlar 62 833 57 615"
"1,7 Qeyri-maddi aktivlər 24 340 23 476"
"1,8 Təxirə salınmış vergi aktivləri 8 793 0"
"1,9 Balansdankənar aktivlər üzrə mümkün zərərlərin ödənilməsi üçün məqsədli ehtiyat -23 976 -813"
1.10 Digər aktivlər 272 919 264 665
2 Öhdəliklər: 5 315 888 4 458 364
"2,1 Depozitlər 4 558 804 3 724 512"
2.1.1
2.1.2 b) hüquqi şəxslərin depozitləri 3 279 377 2 716 424
"2,2"
"2,3 Kredit təşkilatları və digər maliyyə institutları qarşısında öhdəliklər 417 698 426 357"
