"7,20 Digər borc öhdəliklərinin ödənilməsi 0 0"
"7,30 Subordinasiya borclarının əldə olunması 0 0"
"7,40 Subordinasiya borclarının ödənilməsi 0 0"
"7,50 Səhmdar kapitalının buraxılmasından daxilolmalar 0 0"
"7,60 Digər maliyyə öhdəliklərinin cəlb edilməsi (ödənilməsi) -137 948 -153 842"
"8,00 Maliyyələşdirmə fəaliyyəti ilə əlaqədar yaradılan/istifadə olunan pul vəsaitləri -137 948 -153 842
9,00 Dövrün əvvəlinə pul vəsaitləri və pul vəsaitlərinin ekvivalentləri 2 740 198 1 950 645
10,00 Pul vəsaitləri və pul vəsaitlərinin ekvivalentlərində xalis artma/(azalma) -1 076 944 -76 130
11,00 Məzənnə dəyişikliyinin pul vəsaitləri və pul vəsaitlərinin ekvivalentlərinə təsiri -2 311 -3 305
12,00 Dövrün sonuna pul vəsaitləri və pul vəsaitlərinin ekvivalentləri 1 663 254 1 874 535"
