,A. Aktivlər,Ödəniş müddətinin başlanmasına qalmış günlər (illər),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,assets,"a
Cəmi","ni
XVe (kmva.)nat","1
Cəmi","-7
XVe (kmva.)nat","8-
Cəmi","14
XVe (kmva.)nat","15
Cəmi","-30
XVe (kmva.)nat","31
Cəmi","-60
XVe (kmva.)nat","61
Cəmi","-90
XVe (kmva.)nat","91-
Cəmi","120
XVe (kmva.)nat","121
Cəmi","-150
XVe (kmva.)nat","151
Cəmi","-180
XVe (kmva.)nat","181
Cəmi","-210
XVe (kmva.)nat","211
Cəmi","-240
XVe (kmva.)nat","241
Cəmi","-270
XVe (kmva.)nat","271
Cəmi","-300
XVe (kmva.)nat","301
Cəmi","-330
XVe (kmva.)nat","331-36
Cəmi","5 (366)
XVe (kmva.)nat","1-
Cəmi","2 il
XVe (kmva.)nat","2-
Cəmi","3 il
XVe (kmva.)nat","3-
Cəmi","5 il
XVe (kmva.)nat","5 ildə
Cəmi","n artıq
XVe (kmva.)nat","Cəm
Cəmi","i
XoV c üile mək (v lmə .) daənna, t"
,,tot-ins,FXAZinNsEqui-,tot-1-7,FXAZN7Equi-1-,tot-8-14,FXAZN14Equi-8-,tot-15-30,FXAZN3E0qui-15-,tot-31-60,FXAZN6E0qui-31-,tot-61-90,FXAZN9E0qui-61-,tot-91-120,FXAZ1N2E0qui-91-,tot-121-150,FX1A2Z1N-1E5q0ui-,tot-151-180,FX1A5Z1N-1E8q0ui-,tot-181-210,FX1A8Z1N-2E1q0ui-,tot-211-240,FX2A1Z1N-2E4q0ui-,tot-241-270,FX2A4Z1N-2E7q0ui-,tot-271-300,FX2A7Z1N-3E0q0ui-,tot-301-300,FX3A0Z1-N3E30qui,tot-331-365,FX3A3Z1N-3E6q5ui-,tot-1-2,FXAZN2Equi-1-,Tot-2-3,FXAZN3Equi-2-,tot-3-5,FXAZN5Equi-3-,tot>5,FXAZNEqui>5,tot-tot,FXAZtoNtEqui-
cashFund,"1m. üNbaağddil əvsəi sşaöibtləəlrə (rsinedyəfl,ə yrdoəld, ab)ankomatlarda, valyuta","426,044.34","142,672.23",0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"426,044.34","142,672.23"
"reqFromCB
accNostr","2m3 . . üA “xN MboirB s ht - ren osa ""a obh lle aas nraı )b tə la lə r b ı lər (məcburi ehtiyat fondu və ya","1,031,691.84
60,363.88","509,081.41
60,363.88","0.00
0.00","0.00
0.00","0.00
0.00","0.00
0.00","0.00
3,400.00","0.00
3,400.00","0.00
501.50","0.00
501.50","0.00
3,128.27","0.00
3,128.27","0.00
592.53","0.00
592.53","0.00
229.36","0.00
229.36","0.00
0.00","0.00
0.00","0.00
3,994.91","0.00
3,994.91","0.00
425.00","0.00
425.00","0.00
2,267.42","0.00
2,267.42","0.00
15,452.51","0.00
15,452.51","0.00
0.00","0.00
0.00","0.00
1,911.40","0.00
1,911.40","0.00
0.00","0.00
0.00","0.00
0.00","0.00
0.00","0.00
0.00","0.00
0.00","25,095.61
0.00","12,022.21
0.00","1,056,787.45
92,266.78","521,103.62
92,266.78"
"norne-srBesaBnaknk
interBankShTermFinInst",4gü. nB adnək dlaa abrx ))a i l R rQ ao eesl z ım y i brd a ia-e q rz n l eaa tz r bi 7ıdn a e g n qn ü k ıt ns l a ab ə r md aan əük kd lda o rəla atnli lamr)aliyyə alətləri (7-ci,"1419,,028830..5371
0.00","1419,,028830..5371
0.00","00..0000
85,000.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","3,4000..0000
0.00","3,4000..0000
0.00","5010..5000
0.00","5001..0500
0.00","3,1280..2070
0.00","3,1280..2070
0.00","5902..0530
0.00","5902..0503
0.00","2209..0360
0.00","2209..0306
0.00","00..0000
0.00","00..0000
0.00","3,9940..9010
0.00","3,9940..9010
0.00","4205..0000
0.00","4205..0000
0.00","2,2670..4020
0.00","2,2670..4020
0.00","15,4520..5010
0.00","15,4520..5010
0.00","00..0000
0.00","00..0000
0.00","1,9110..4000
0.00","1,9110..4000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","00..0000
0.00","1811,,018833..5271
85,000.00","1811,,018833..5271
0.00"
"depInFinInsIncBankTot
rde sut F eeEDin xeI npD s
retD a p ep","5d.e pBoaznitkləlarr, dcəamxili da olmaqla, maliyyə institutlarına
a) Rezideaa n12 t)) mmqa aüy lidy tady rəə ıtl mii nça sa ttm imtu üat d lma d rıə ışn t i ad beiptmoziişt ldəerpozitlər","4,557.66
000 ... 000 000","4,557.66
000 ... 000 000","28,865.82
2288,,8866550 ... 880 220","0.00
000 ... 000 000","72,825.48
7722,,8822550 ... 440 880","0.00
000 ... 000 000","8,500.00
000 ... 000 000","8,500.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","17,000.00
1177,,0000000 ... 000 000","0.00
000 ... 000 000","10,000.00
1100,,0000000 ... 000 000","0.00
000 ... 000 000","32,100.00
3322,,1100000 ... 000 000","0.00
000 ... 000 000","34,850.00
3344,,8855000 ... 000 000","0.00
000 ... 000 000","20,000.00
2200,,0000000 ... 000 000","0.00
000 ... 000 000","8,500.00
88,,5500000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","40,000.00
4400,,0000000 ... 000 000","0.00
000 ... 000 000","8,500.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
00..0000","0.00
00..0000","285,698.96
226644,,1144110 ... 330 000","13,057.66
000 ... 000 000"
"re n ret o Dv nd Ra -ur te e ee p s ED o F xe O i p npDp In ee s rp
invsInSecInclMorgSec",67q ..iy ƏGm kirə sot lvR i k b qE a ) oP ğy Q O ızu e l la y əmr m r au i- bbəş r in l e12iqy z v )) i i y ey dmq s am e a t t ü i n yləs a dt t itr a y d l m ıi r a ə ıükl tl a a mi za l r i r ç ğ y aə a ı y z tm l əm a ü r ian dm d s d a tıə i şt d t u id a t b le x a ip i t r l m oı o nzi l aiş m t ldə a er q p la o z itlər,"44,,55557700 .... 6600 6600
0.00","44,,55557700 .... 6600 6600
0.00","000. ...8 0001 000
4,491
15,085.00","0000 .... 0000 0000
85.00","000. ...3 0008 000
16,447
0.00","0000 .... 0000 0000
0.00","88 ,, 55 00 00 .. 00 00
9 , 3 5 70 .. 30 60
510.00","88,,55000000 .... 0000 0000
510.00","0000 .... 0000 0000
1,736.10","0000 .... 0000 0000
187.00","000. ...4 0005 000
10,223
306.00","0000 .... 0000 0000
306.00","0000 .... 0000 0000
2,808.40","0000 .... 0000 0000
2,808.40","0000 .... 0000 0000
6,114.70","0000 .... 0000 0000
1,479.00","0000 .... 0000 0000
16,578.00","0000 .... 0000 0000
850.00","0000 .... 0000 0000
2,087.50","0000 .... 0000 0000
425.00","0000 .... 0000 0000
15,057.20","0000 .... 0000 0000
1,472.20","0000 .... 0000 0000
13,350.00","0000 .... 0000 0000
2,762.50","0000 .... 0000 0000
6,910.70","0000 .... 0000 0000
3,663.50","0000 .... 0000 0000
5,232.90","0000 .... 0000 0000
2,194.70","0000 .... 0000 0000
12,739.93","0000 .... 0000 0000
1,458.59","0000 .... 0000 0000
31,532.50","0000 .... 0000 0000
10,745.70","88,,55000000 .... 0000 0000
14,004.20","0000 .... 0000 0000
1,552.10","0000 .... 0000 0000
38,057.90","0000 .... 0000 0000
38,057.90","00..0000
0.00
5,100.00","00..0000
0.00
5,100.00","22 11 ,, 55 55 77 .. 66 66
4 0 , 5 2 00 .. 00 00
187,211.03","1133,,00557700 .... 6600 6600
73,657.59"
commSecInclMorgSec,8ü.ç üGni rqoivy mqoəytlui lkmauğışz lqairymətli kağızlar da daxil olmaqla ticarət,0.00,0.00,"85,008.21",0.00,0.00,0.00,"114,933.05",0.00,"37,161.12",0.00,206.02,0.00,"12,146.61",0.00,"14,318.19",0.00,0.00,0.00,"2,570.45",0.00,"3,000.41",0.00,"2,999.99",0.00,0.00,0.00,"3,750.13",0.00,"3,751.91",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"25,000.00",0.00,"304,846.09",0.00
"loanToBankExclInterBankShTermFinInst
crn ue-sr rBe L sao Bna akn
no r nk","9al.ə 4tl-əcrüi issətitsinr aü zorləm baaqnlak,l abraanrkaslaı rbaa kzraerdınit lqəırsamüddətli maliyyə
a) cari kraa e12 d)) it lRQ əreezyirdi-ernetz ibdaennktl abraanklara","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","8,500.00
8 8 , , 5 5 0 0 0 00. ..0 000 00","8,500.00
8 8 , , 5 5 0 0 0 00. ..0 000 00","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","0.00
000 ... 000 000","8,500.00
8 8 , , 5 5 0 0 0 00. ..0 000 00","8,500.00
8 8 , , 5 5 0 0 0 00. ..0 000 00"
"no ernex -sp rBe L sao Bna akn nk
loanToMiscFinInsExclInterBankShTermFinInst
c en u xo r p rr nL eL -s or o ea a sn n","1o0lm. a4q-claü, b a b sd) ə ) ) i gt c v v iər a a a r r ü x x im t t z k ı ı r a k r k ə bb aa le e e i 12 12qyd ç ç )) ))ıyi m m s t əlRQ RQa ə i i m ş ş re i e e e n z z y y üs k k i i r r d td d i r r i i - - e td ee er u r n n ə d de e t t t ti iz l z l t t ai i l i l b d r ə ə dm a ı r re e n n n naa k t lt i l ky ab ry ra e a ən d k iat lll aəə rtr aləri istisna","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
25.00
225500.. ..00 000000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
1,000.00
11,,00000000 .... 0000 0000","000 ... 000 000
1,000.00
11,,00000000 .... 0000 0000","000 ... 000 000
200.00
22000000 .... 0000 0000","000 ... 000 000
200.00
22000000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","000 ... 000 000
0.00
0000 .... 0000 0000","0.00
0.00
0000 .... 0000 0000","0.00
0.00
0000 .... 0000 0000","000 ... 000 000
1,225.00
11,,22225500 .... 0000 0000","000 ... 000 000
1,200.00
11,,22000000 .... 0000 0000"
