========== RAW-vs-PROCESSED: MISSING OUTPUTS ==========
[OK] All RAW reports have matching Excel outputs in processed folder.

========== CAPITAL ADEQUACY: MISSING SECOND TABLE (WARNINGS) ==========
[WARNING] Capital Adequacy processed_data/abb_bank_excel/capital_adequacy/capital_adequacy_2025_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Capital Adequacy processed_data/abb_bank_excel/capital_adequacy/capital_adequacy_2024_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Capital Adequacy processed_data/abb_bank_excel/capital_adequacy/capital_adequacy_2022_Q2.xlsx has only 1 table(s) (sheet).

========== RISK REPORTS: CURRENCY & CREDIT RISK (WARNINGS) ==========
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2025_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2023_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2020_12m.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2023_12m.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2023_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2023_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2021_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2021_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2021_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2022_12m.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2025_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2020_12m.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2021_12m.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2021_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2021_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2022_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2022_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2022_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2020_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2020_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2020_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2024_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2024_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2022_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2024_Q1.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2020_Q2.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2020_Q3.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_currency_risk_2024_Q4.xlsx has only 1 table(s) (sheet).
[WARNING] Risk Report processed_data/abb_bank_excel/risk_reports/risk_reports_credit_risk_2020_Q1.xlsx has only 1 table(s) (sheet).
