1.5.4 d) digər kreditlər 0 0
1.5.5 (Mümkün zərərlər üçün yaradılan məqsədli ehtiyat) -378 910 -350 694
1.5.6 Müştərilərə verilmiş kreditlər (xalis) 2 855 233 2 121 328
"1,6 Əmlak və avadanlıqlar 68 460 62 833"
"1,7 Qeyri-maddi aktivlər 27 471 24 340"
"1,8 Təxirə salınmış vergi aktivləri 8 482 8 793"
"1,9 Balansdankənar aktivlər üzrə mümkün zərərlərin ödənilməsi üçün məqsədli ehtiyat -5 504 -23 976"
1.10 Digər aktivlər 295 745 272 919
2 Öhdəliklər: 7 005 390 5 315 888
"2,1 Depozitlər 6 180 921 4 558 804"
2.1.1
2.1.2 b) hüquqi şəxslərin depozitləri 4 256 075 3 279 377
"2,2"
"2,3 Kredit təşkilatları və digər maliyyə institutları qarşısında öhdəliklər 512 438 417 698"
